Authors,Author(s) ID,Title,Year,Source title,Volume,Issue,Art. No.,Page start,Page end,Page count,Cited by,DOI,Link,Affiliations,Authors with affiliations,Correspondence Address,Editors,Publisher,ISSN,ISBN,CODEN,PubMed ID,Language of Original Document,Abbreviated Source Title,Document Type,Publication Stage,Open Access,Source,EID
"Van Rensburg M.J.J., Swift C., Cody A.J., Jenkins C., Maiden M.C.J.","55353184900;8067343900;7006395385;7201639375;7006019693;","Exploiting bacterial whole-genome sequencing data for evaluation of diagnostic assays: Campylobacter species identification as a case study",2016,"Journal of Clinical Microbiology","54","12",,"2882","2890",,13,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84997776926&partnerID=40&md5=243a847aecf39a211188caba696cc82e","Department of Zoology, University of Oxford, Oxford, United Kingdom; NIHR Health Protection Research Unit in Gastrointestinal Infections, University of Oxford, Oxford, United Kingdom; Gastrointestinal Bacteria Reference Unit, Public Health England, London, United Kingdom","Van Rensburg, M.J.J., Department of Zoology, University of Oxford, Oxford, United Kingdom, NIHR Health Protection Research Unit in Gastrointestinal Infections, University of Oxford, Oxford, United Kingdom; Swift, C., NIHR Health Protection Research Unit in Gastrointestinal Infections, University of Oxford, Oxford, United Kingdom, Gastrointestinal Bacteria Reference Unit, Public Health England, London, United Kingdom; Cody, A.J., Department of Zoology, University of Oxford, Oxford, United Kingdom, NIHR Health Protection Research Unit in Gastrointestinal Infections, University of Oxford, Oxford, United Kingdom; Jenkins, C., NIHR Health Protection Research Unit in Gastrointestinal Infections, University of Oxford, Oxford, United Kingdom, Gastrointestinal Bacteria Reference Unit, Public Health England, London, United Kingdom; Maiden, M.C.J., Department of Zoology, University of Oxford, Oxford, United Kingdom, NIHR Health Protection Research Unit in Gastrointestinal Infections, University of Oxford, Oxford, United Kingdom","Maiden, M.C.J.; Department of Zoology, United Kingdom; email: [email]",,"American Society for Microbiology",00951137,,JCMID,"27733632","English","J. Clin. Microbiol.",Article,"Final","",Scopus,2-s2.0-84997776926
"O'Brien S.J., Larose T.L., Adak G.K., Evans M.R., Tam C.C.","7402355171;59121113600;56404409100;35232918600;7201444738;","Modelling study to estimate the health burden of foodborne diseases: Cases, general practice consultations and hospitalisations in the UK, 2009",2016,"BMJ Open","6","9","e011119","","",,25,"10.1136/bmjopen-2016-011119","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84988355039&doi=10.1136%2fbmjopen-2016-011119&partnerID=40&md5=e4107afe5fdb43ca30f5d892df1d10a0","University of Liverpool, Institute of Infection and Global Health, Liverpool, United Kingdom; NIHR, Health Protection Research Unit in Gastrointestinal Infections, University of Liverpool, Liverpool, United Kingdom; Department of Infectious Disease Epidemiology, London School of Hygiene and Tropical Medicine, London, United Kingdom; Department of Public Health and General Practice, Norwegian University of Science and Technology, Trondheim, Norway; Department of Gastrointestinal, Emerging and Zoonotic Infections, Public Health England Centre for Infectious Disease Surveillance and Control, London, United Kingdom; Institute of Primary Care and Public Health, Cardiff University, Cardiff, United Kingdom; Saw Swee Hock School of Public Health, National University of Singapore, Singapore, Singapore","O'Brien, S.J., University of Liverpool, Institute of Infection and Global Health, Liverpool, United Kingdom, NIHR, Health Protection Research Unit in Gastrointestinal Infections, University of Liverpool, Liverpool, United Kingdom; Larose, T.L., Department of Infectious Disease Epidemiology, London School of Hygiene and Tropical Medicine, London, United Kingdom, Department of Public Health and General Practice, Norwegian University of Science and Technology, Trondheim, Norway; Adak, G.K., Department of Gastrointestinal, Emerging and Zoonotic Infections, Public Health England Centre for Infectious Disease Surveillance and Control, London, United Kingdom; Evans, M.R., Institute of Primary Care and Public Health, Cardiff University, Cardiff, United Kingdom; Tam, C.C., Department of Infectious Disease Epidemiology, London School of Hygiene and Tropical Medicine, London, United Kingdom, Saw Swee Hock School of Public Health, National University of Singapore, Singapore, Singapore","O'Brien, S.J.; University of Liverpool, United Kingdom; email: [email]",,"BMJ Publishing Group",20446055,,,"27625054","English","BMJ Open",Article,"Final","All Open Access, Gold",Scopus,2-s2.0-84988355039
"Allen D.J., Trainor E., Callaghan A., O'Brien S.J., Cunliffe N.A., Iturriza-Gómara M.","23975451500;55340728900;57190089675;7402355171;7003269879;55663205600;","Early detection of epidemic GII-4 norovirus strains in UK and Malawi: Role of surveillance of sporadic acute gastroenteritis in anticipating global epidemics",2016,"PLoS ONE","11","4","e0146972","","",,23,"10.1371/journal.pone.0146972","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84964723564&doi=10.1371%2fjournal.pone.0146972&partnerID=40&md5=0ffa10a604d2feab36ccac8808d96e07","Virus Reference Department, Public Health England, London, United Kingdom; Department of Clinical Infection, Microbiology and Immunology, Institute of Infection and Global Health, University of Liverpool, Liverpool, United Kingdom; Pathogen Molecular Biology Unit, London School of Hygiene and Tropical Medicine, London, United Kingdom; Department of Epidemiology and Public Health, Institute of Infection and Global Health, University of Liverpool, Liverpool, United Kingdom; NIHR Health Protection Research Unit in Gastrointestinal Infections, University of Liverpool, United Kingdom; St Helens and Knowsley Teaching Hospitals NHS Trust, Liverpool, United Kingdom","Allen, D.J., Virus Reference Department, Public Health England, London, United Kingdom, NIHR Health Protection Research Unit in Gastrointestinal Infections, University of Liverpool, United Kingdom; Trainor, E., Department of Clinical Infection, Microbiology and Immunology, Institute of Infection and Global Health, University of Liverpool, Liverpool, United Kingdom, St Helens and Knowsley Teaching Hospitals NHS Trust, Liverpool, United Kingdom; Callaghan, A., Virus Reference Department, Public Health England, London, United Kingdom, Pathogen Molecular Biology Unit, London School of Hygiene and Tropical Medicine, London, United Kingdom; O'Brien, S.J., Department of Epidemiology and Public Health, Institute of Infection and Global Health, University of Liverpool, Liverpool, United Kingdom, NIHR Health Protection Research Unit in Gastrointestinal Infections, University of Liverpool, United Kingdom; Cunliffe, N.A., Department of Clinical Infection, Microbiology and Immunology, Institute of Infection and Global Health, University of Liverpool, Liverpool, United Kingdom; Iturriza-Gómara, M., Department of Clinical Infection, Microbiology and Immunology, Institute of Infection and Global Health, University of Liverpool, Liverpool, United Kingdom, NIHR Health Protection Research Unit in Gastrointestinal Infections, University of Liverpool, United Kingdom",,,"Public Library of Science",19326203,,POLNC,"27115152","English","PLoS ONE",Article,"Final","All Open Access, Gold, Green",Scopus,2-s2.0-84964723564
"O'Brien S.J., Donaldson A.L., Iturriza-Gomara M., Tam C.C.","7402355171;57188592332;55663205600;7201444738;","Age-Specific Incidence Rates for Norovirus in the Community and Presenting to Primary Healthcare Facilities in the United Kingdom",2016,"Journal of Infectious Diseases","213",,,"S15","S18",,35,"10.1093/infdis/jiv411","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84961859247&doi=10.1093%2finfdis%2fjiv411&partnerID=40&md5=894f8da3fa33d990be04a0bf6a3a5c02","NIHR Health Protection Research Unit in Gastrointestinal Infections, University of Liverpool, Waterhouse Buildings, 1-5 Brownlow St, Liverpool, L69 3GL, United Kingdom; Epidemiology and Population Health, United Kingdom; Clinical Infection, Microbiology, and Immunology, University of Liverpool Institute of Infection and Global Health, United Kingdom; Farr Institute at HeRC, Liverpool, United Kingdom; Saw Swee Hock School of Public Health, National University of Singapore, Singapore, Singapore","O'Brien, S.J., NIHR Health Protection Research Unit in Gastrointestinal Infections, University of Liverpool, Waterhouse Buildings, 1-5 Brownlow St, Liverpool, L69 3GL, United Kingdom, Epidemiology and Population Health, United Kingdom, Farr Institute at HeRC, Liverpool, United Kingdom; Donaldson, A.L., NIHR Health Protection Research Unit in Gastrointestinal Infections, University of Liverpool, Waterhouse Buildings, 1-5 Brownlow St, Liverpool, L69 3GL, United Kingdom, Epidemiology and Population Health, United Kingdom; Iturriza-Gomara, M., NIHR Health Protection Research Unit in Gastrointestinal Infections, University of Liverpool, Waterhouse Buildings, 1-5 Brownlow St, Liverpool, L69 3GL, United Kingdom, Clinical Infection, Microbiology, and Immunology, University of Liverpool Institute of Infection and Global Health, United Kingdom; Tam, C.C., Saw Swee Hock School of Public Health, National University of Singapore, Singapore, Singapore","O'Brien, S.J.; NIHR Health Protection Research Unit in Gastrointestinal Infections, Waterhouse Buildings, 1-5 Brownlow St, United Kingdom; email: [email]",,"Oxford University Press",00221899,,JIDIA,"26744427","English","J. Infect. Dis.",Article,"Final","All Open Access, Bronze, Green",Scopus,2-s2.0-84961859247
"Viviani L., Van Der Es M., Irvine L., Tam C.C., Rodrigues L.C., Jackson K.A., O'Brien S.J., Hunter P.R.","6603481210;55290391200;55138776200;7201444738;7202076151;57220192645;7402355171;17135089100;","Estimating the incidence of acute infectious intestinal disease in the community in the UK: A retrospective telephone survey",2016,"PLoS ONE","11","1","e0146171","","",,12,"10.1371/journal.pone.0146171","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84992343494&doi=10.1371%2fjournal.pone.0146171&partnerID=40&md5=100c9c0cb00c1607bf67504b60c45d48","Department of Infectious Disease Epidemiology, London School of Hygiene and Tropical Medicine, London, United Kingdom; Norwich School of Medicine, University of East Anglia, Norwich, United Kingdom; Institute of Infection and Global Health, Liverpool University, Liverpool, United Kingdom","Viviani, L., Department of Infectious Disease Epidemiology, London School of Hygiene and Tropical Medicine, London, United Kingdom; Van Der Es, M., Norwich School of Medicine, University of East Anglia, Norwich, United Kingdom; Irvine, L., Norwich School of Medicine, University of East Anglia, Norwich, United Kingdom; Tam, C.C., Department of Infectious Disease Epidemiology, London School of Hygiene and Tropical Medicine, London, United Kingdom; Rodrigues, L.C., Department of Infectious Disease Epidemiology, London School of Hygiene and Tropical Medicine, London, United Kingdom; Jackson, K.A., Institute of Infection and Global Health, Liverpool University, Liverpool, United Kingdom; O'Brien, S.J., Institute of Infection and Global Health, Liverpool University, Liverpool, United Kingdom; Hunter, P.R., Norwich School of Medicine, University of East Anglia, Norwich, United Kingdom",,,"Public Library of Science",19326203,,POLNC,"26807916","English","PLoS ONE",Review,"Final","All Open Access, Gold, Green",Scopus,2-s2.0-84992343494
"Atchison C.J., Stowe J., Andrews N., Collins S., Allen D.J., Nawaz S., Brown D., Ramsay M.E., Ladhani S.N.","27367637700;7007077594;7103346572;55568513657;23975451500;36126743500;7407097007;57221367841;57203627482;","Rapid declines in age group-specific rotavirus infection and acute gastroenteritis among vaccinated and unvaccinated individuals within 1 year of rotavirus vaccine introduction in England and Wales",2016,"Journal of Infectious Diseases","213","2",,"243","249",,75,"10.1093/infdis/jiv398","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84959887686&doi=10.1093%2finfdis%2fjiv398&partnerID=40&md5=c98a47b6f8095ca50b05a10fc6aec685","Immunisation, Hepatitis, and Blood Safety Department, Centre for Infectious Disease Surveillance and Control, Public Health England, 61 Colindale Avenue, London, NW9 5EQ, United Kingdom; Virus Reference Department, Centre for Infectious Disease Surveillance and Control, Public Health England, London, United Kingdom; Department of Primary Care and Public Health, Imperial College, London, United Kingdom","Atchison, C.J., Immunisation, Hepatitis, and Blood Safety Department, Centre for Infectious Disease Surveillance and Control, Public Health England, 61 Colindale Avenue, London, NW9 5EQ, United Kingdom, Department of Primary Care and Public Health, Imperial College, London, United Kingdom; Stowe, J., Immunisation, Hepatitis, and Blood Safety Department, Centre for Infectious Disease Surveillance and Control, Public Health England, 61 Colindale Avenue, London, NW9 5EQ, United Kingdom; Andrews, N., Immunisation, Hepatitis, and Blood Safety Department, Centre for Infectious Disease Surveillance and Control, Public Health England, 61 Colindale Avenue, London, NW9 5EQ, United Kingdom; Collins, S., Immunisation, Hepatitis, and Blood Safety Department, Centre for Infectious Disease Surveillance and Control, Public Health England, 61 Colindale Avenue, London, NW9 5EQ, United Kingdom; Allen, D.J., Virus Reference Department, Centre for Infectious Disease Surveillance and Control, Public Health England, London, United Kingdom; Nawaz, S., Virus Reference Department, Centre for Infectious Disease Surveillance and Control, Public Health England, London, United Kingdom; Brown, D., Virus Reference Department, Centre for Infectious Disease Surveillance and Control, Public Health England, London, United Kingdom; Ramsay, M.E., Immunisation, Hepatitis, and Blood Safety Department, Centre for Infectious Disease Surveillance and Control, Public Health England, 61 Colindale Avenue, London, NW9 5EQ, United Kingdom; Ladhani, S.N., Immunisation, Hepatitis, and Blood Safety Department, Centre for Infectious Disease Surveillance and Control, Public Health England, 61 Colindale Avenue, London, NW9 5EQ, United Kingdom","Ladhani, S.N.; Immunisation, 61 Colindale Avenue, United Kingdom",,"Oxford University Press",00221899,,JIDIA,"26232438","English","J. Infect. Dis.",Article,"Final","All Open Access, Bronze",Scopus,2-s2.0-84959887686
"Ackerley L.","28567591600;","The journey of the germ: Commentary on routes of infection and targeted hand hygiene",2015,"Perspectives in Public Health","135","6",,"279","281",,1,"10.1177/1757913915606644","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84946556023&doi=10.1177%2f1757913915606644&partnerID=40&md5=fb9cbd903477ec27340c94939bd9bf7e","Department of Environmental Health, University of Salford, United Kingdom","Ackerley, L., Department of Environmental Health, University of Salford, United Kingdom","Ackerley, L.; Department of Environmental Health, United Kingdom",,"SAGE Publications Ltd",17579139,,,"26543144","English","Perspect. Public Health",Note,"Final","",Scopus,2-s2.0-84946556023
"Hansdotter F.I., Magnusson M., Kuhlmann Berenzon S., Hulth A., Sundstrom K., Hedlund K.O., Andersson Y.","26032166700;57215022338;16444926800;26032602400;55067316800;7005104728;35742620800;","The incidence of acute gastrointestinal illness in Sweden",2015,"Scandinavian Journal of Public Health","43","5",,"540","547",,19,"10.1177/1403494815576787","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84936991564&doi=10.1177%2f1403494815576787&partnerID=40&md5=49279b7e4ba6276e14fd7e95fbb7e78c","Department of Knowledge Development, Public Health Agency of Sweden, Sweden; Department of Computer and Information Science, Linkoping University, Sweden; Department of Monitoring and Evaluation, Public Health Agency of Sweden, Sweden; Institute for Food and Agricultural Economics, Lund University, Sweden; Formerly at Swedish Institute for Communicable Disease Control, Sweden","Hansdotter, F.I., Department of Knowledge Development, Public Health Agency of Sweden, Sweden; Magnusson, M., Department of Computer and Information Science, Linkoping University, Sweden; Kuhlmann Berenzon, S., Department of Monitoring and Evaluation, Public Health Agency of Sweden, Sweden; Hulth, A., Department of Monitoring and Evaluation, Public Health Agency of Sweden, Sweden; Sundstrom, K., Institute for Food and Agricultural Economics, Lund University, Sweden; Hedlund, K.O., Formerly at Swedish Institute for Communicable Disease Control, Sweden; Andersson, Y., Formerly at Swedish Institute for Communicable Disease Control, Sweden","Hulth, A.; Department of Monitoring and Evaluation, Sweden",,,14034948,,,"25969165","English","Scand. J. Public Health",Article,"Final","All Open Access, Hybrid Gold, Green",Scopus,2-s2.0-84936991564
"Jones P.H., Dawson S., Gaskell R.M., Coyne K.P., Tierney Á., Setzkorn C., Radford A.D., Noble P.-J.M.","57209625902;7202901054;7005702877;12801123800;36161597700;8638342800;35339953400;36552939700;","Surveillance of diarrhoea in small animal practice through the Small Animal Veterinary Surveillance Network (SAVSNET)",2014,"Veterinary Journal","201","3",,"412","418",,49,"10.1016/j.tvjl.2014.05.044","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84929322203&doi=10.1016%2fj.tvjl.2014.05.044&partnerID=40&md5=721e386e765c3f35e6b561c7a80dcc72","Institute of Global Health, University of Liverpool, Leahurst Campus, Chester High Road, Neston, Cheshire, CH647TE, United Kingdom; National Consortium for Zoonosis Research, Leahurst Campus, Chester High Road, Neston, Cheshire, CH647TE, United Kingdom; University of Liverpool School of Veterinary Science, Leahurst Campus, Chester High Road, Neston, Cheshire, CH647TE, United Kingdom","Jones, P.H., Institute of Global Health, University of Liverpool, Leahurst Campus, Chester High Road, Neston, Cheshire, CH647TE, United Kingdom, National Consortium for Zoonosis Research, Leahurst Campus, Chester High Road, Neston, Cheshire, CH647TE, United Kingdom; Dawson, S., University of Liverpool School of Veterinary Science, Leahurst Campus, Chester High Road, Neston, Cheshire, CH647TE, United Kingdom; Gaskell, R.M., Institute of Global Health, University of Liverpool, Leahurst Campus, Chester High Road, Neston, Cheshire, CH647TE, United Kingdom; Coyne, K.P., Institute of Global Health, University of Liverpool, Leahurst Campus, Chester High Road, Neston, Cheshire, CH647TE, United Kingdom; Tierney, Á., Institute of Global Health, University of Liverpool, Leahurst Campus, Chester High Road, Neston, Cheshire, CH647TE, United Kingdom; Setzkorn, C., Institute of Global Health, University of Liverpool, Leahurst Campus, Chester High Road, Neston, Cheshire, CH647TE, United Kingdom; Radford, A.D., Institute of Global Health, University of Liverpool, Leahurst Campus, Chester High Road, Neston, Cheshire, CH647TE, United Kingdom; Noble, P.-J.M., University of Liverpool School of Veterinary Science, Leahurst Campus, Chester High Road, Neston, Cheshire, CH647TE, United Kingdom","Noble, P.-J.M.; University of Liverpool School of Veterinary Science, Leahurst Campus, Chester High Road, United Kingdom",,"Bailliere Tindall Ltd",10900233,,VTJRF,"25011707","English","Vet. J.",Article,"Final","",Scopus,2-s2.0-84929322203
"Duncan G.E.","56198024200;","Determining the health benefits of poultry industry compliance measures: The case of campylobacteriosis regulation in New Zealand",2014,"New Zealand Medical Journal","127","1391",,"22","37",,8,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84902105209&partnerID=40&md5=ec7ca8baee8d10bca06600b047f96e54","Ministry for Primary Industries, Wellington, New Zealand","Duncan, G.E., Ministry for Primary Industries, Wellington, New Zealand","Duncan, G.E.; Ministry for Primary Industries, 25 The Terrace, New Zealand",,"New Zealand Medical Association",00288446,,NZMJA,"24732250","English","New Zealand Med. J.",Article,"Final","",Scopus,2-s2.0-84902105209
"Gibbons C.L., Mangen M.-J.J., Plass D., Havelaar A.H., Brooke R.J., Kramarz P., Peterson K.L., Stuurman A.L., Cassini A., Fèvre E.M., Kretzschmar M.E.","56029505300;6602698300;57217142114;7006647131;55604879200;7003709117;57190869190;57189596110;55195361600;6602590238;7005173750;","Measuring underreporting and under-ascertainment in infectious disease datasets: A comparison of methods",2014,"BMC Public Health","14","1","147","","",,256,"10.1186/1471-2458-14-147","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84893662203&doi=10.1186%2f1471-2458-14-147&partnerID=40&md5=3779fef68c63f4bf0e17b7403a968773","Centre for Immunity, Infection and Evolution, Ashworth Laboratories, University of Edinburgh, Edinburgh, United Kingdom; Julius Centre for Health Sciences and Primary Care, University Medical Centre Utrecht, Utrecht, Netherlands; Department of Public Health Medicine, School of Public Health, University of Bielefeld, Bielefeld, Germany; Centre for Infectious Disease Control, National Institute for Public Health and the Environment, Bilthoven, Netherlands; Institute for Risk Assessment Sciences, Utrecht University, Utrecht, Netherlands; European Centre for Disease Prevention and Control, Stockholm, Sweden; Pallas, Health Research and Consultancy BV, Rotterdam, Netherlands; International Livestock Research Institute, Nairobi, Kenya; Institute of Infection and Global Health, University of Liverpool, Liverpool, United Kingdom","Gibbons, C.L., Centre for Immunity, Infection and Evolution, Ashworth Laboratories, University of Edinburgh, Edinburgh, United Kingdom; Mangen, M.-J.J., Julius Centre for Health Sciences and Primary Care, University Medical Centre Utrecht, Utrecht, Netherlands; Plass, D., Department of Public Health Medicine, School of Public Health, University of Bielefeld, Bielefeld, Germany; Havelaar, A.H., Centre for Infectious Disease Control, National Institute for Public Health and the Environment, Bilthoven, Netherlands, Institute for Risk Assessment Sciences, Utrecht University, Utrecht, Netherlands; Brooke, R.J., Julius Centre for Health Sciences and Primary Care, University Medical Centre Utrecht, Utrecht, Netherlands; Kramarz, P., European Centre for Disease Prevention and Control, Stockholm, Sweden; Peterson, K.L., Centre for Immunity, Infection and Evolution, Ashworth Laboratories, University of Edinburgh, Edinburgh, United Kingdom; Stuurman, A.L., Centre for Infectious Disease Control, National Institute for Public Health and the Environment, Bilthoven, Netherlands, Pallas, Health Research and Consultancy BV, Rotterdam, Netherlands; Cassini, A., European Centre for Disease Prevention and Control, Stockholm, Sweden; Fèvre, E.M., International Livestock Research Institute, Nairobi, Kenya, Institute of Infection and Global Health, University of Liverpool, Liverpool, United Kingdom; Kretzschmar, M.E., Julius Centre for Health Sciences and Primary Care, University Medical Centre Utrecht, Utrecht, Netherlands, Centre for Infectious Disease Control, National Institute for Public Health and the Environment, Bilthoven, Netherlands","Gibbons, C.L.; Centre for Immunity, Infection and Evolution, , Edinburgh, United Kingdom; email: [email]",,,14712458,,,"24517715","English","BMC Public Health",Article,"Final","All Open Access, Gold",Scopus,2-s2.0-84893662203
"Williams K., Sinclair C., McEwan R., Fleet K., Balasegaram S., Manuel R.","56225944700;57192420055;56225936800;56608220600;6507957511;6603703009;","Impact of the London 2012 olympic and paralympic games on demand for microbiology gastrointestinal diagnostic services at the public health laboratory London",2014,"Journal of Medical Microbiology","63","PART 7",,"968","974",,1,"10.1099/jmm.0.070821-0","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84903130695&doi=10.1099%2fjmm.0.070821-0&partnerID=40&md5=a18370a79288b4ac3d3d3e18841fcc52","Public Health Laboratory London, Public Health England, London, United Kingdom; Field Epidemiology Services Victoria, Public Health England, London, United Kingdom; North East and North Central London Health Protection Team, Public Health England, London, United Kingdom","Williams, K., Public Health Laboratory London, Public Health England, London, United Kingdom; Sinclair, C., Field Epidemiology Services Victoria, Public Health England, London, United Kingdom; McEwan, R., Public Health Laboratory London, Public Health England, London, United Kingdom; Fleet, K., North East and North Central London Health Protection Team, Public Health England, London, United Kingdom; Balasegaram, S., Field Epidemiology Services Victoria, Public Health England, London, United Kingdom; Manuel, R., Public Health Laboratory London, Public Health England, London, United Kingdom","Williams, K.; Public Health Laboratory London, Public Health England, London, United Kingdom; email: [email]",,"Society for General Microbiology",00222615,,JMMIA,"24809387","English","J. Med. Microbiol.",Article,"Final","All Open Access, Bronze",Scopus,2-s2.0-84903130695
"Grilc E., Socan M.","6506489557;57202562911;","Population based self-reported acute gastrointestinal infection in slovenia: Multiplier study",2014,"Zdravstveno Varstvo","53","2",,"125","132",,4,"10.2478/sjph-2014-0013","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84902471743&doi=10.2478%2fsjph-2014-0013&partnerID=40&md5=35982a746122d1aa1546dc5956fdea25","Institute of Public Health of the Republic of Slovenia, Trubarjeva 2, 1000 Ljubljana, Slovenia","Grilc, E., Institute of Public Health of the Republic of Slovenia, Trubarjeva 2, 1000 Ljubljana, Slovenia; Socan, M., Institute of Public Health of the Republic of Slovenia, Trubarjeva 2, 1000 Ljubljana, Slovenia","Grilc, E.; Institute of Public Health of the Republic of Slovenia, Trubarjeva 2, 1000 Ljubljana, Slovenia; email: [email]",,"Versita",03510026,,,,"English","Zdravstveno Varstvo",Article,"Final","All Open Access, Gold",Scopus,2-s2.0-84902471743
