Authors,Author(s) ID,Title,Year,Source title,Volume,Issue,Art. No.,Page start,Page end,Page count,Cited by,DOI,Link,Affiliations,Authors with affiliations,Correspondence Address,Editors,Publisher,ISSN,ISBN,CODEN,PubMed ID,Language of Original Document,Abbreviated Source Title,Document Type,Publication Stage,Open Access,Source,EID
"David J.M., Ravel A., Nesbitt A., Pintar K., Pollari F.","57196057695;7006147654;25653394300;55878950800;6601957251;","Assessing multiple foodborne, waterborne and environmental exposures of healthy people to potential enteric pathogen sources: Effect of age, gender, season, and recall period",2014,"Epidemiology and Infection","142","1",,"28","39",,12,"10.1017/S0950268813000770","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84890121405&doi=10.1017%2fS0950268813000770&partnerID=40&md5=9f49e25eccf24cb81d2f2786f199fe1a","C-EnterNet Surveillance, Laboratory for Foodborne Zoonoses, Public Health Agency of Canada, Université de Montréal, St Hyacinthe, QC, Canada; Groupe de Recherche en Épidémiologie des Zoonoses et Santé Publique, Faculté de Médecine Vétérinaire, Université de Montréal, St Hyacinthe, QC, Canada; C-EnterNet Surveillance, Centre for Food-borne, Environmental and Zoonotic Infectious Diseases, Public Health Agency of Canada, Guelph, ON, Canada; C-EnterNet Surveillance, Laboratory for Foodborne Zoonoses, Public Health Agency of Canada, Guelph, ON, Canada","David, J.M., C-EnterNet Surveillance, Laboratory for Foodborne Zoonoses, Public Health Agency of Canada, Université de Montréal, St Hyacinthe, QC, Canada, Groupe de Recherche en Épidémiologie des Zoonoses et Santé Publique, Faculté de Médecine Vétérinaire, Université de Montréal, St Hyacinthe, QC, Canada; Ravel, A., C-EnterNet Surveillance, Laboratory for Foodborne Zoonoses, Public Health Agency of Canada, Université de Montréal, St Hyacinthe, QC, Canada, Groupe de Recherche en Épidémiologie des Zoonoses et Santé Publique, Faculté de Médecine Vétérinaire, Université de Montréal, St Hyacinthe, QC, Canada; Nesbitt, A., C-EnterNet Surveillance, Centre for Food-borne, Environmental and Zoonotic Infectious Diseases, Public Health Agency of Canada, Guelph, ON, Canada; Pintar, K., C-EnterNet Surveillance, Laboratory for Foodborne Zoonoses, Public Health Agency of Canada, Guelph, ON, Canada; Pollari, F., C-EnterNet Surveillance, Centre for Food-borne, Environmental and Zoonotic Infectious Diseases, Public Health Agency of Canada, Guelph, ON, Canada","David, J.M.; Public Health Agency of Canada, 3200 rue Sicotte, CP5000, St Hyacinthe, QC, J2S 7C6, Canada; email: [email]",,,09502688,,EPINE,,"English","Epidemiol. Infect.",Article,"Final","All Open Access, Hybrid Gold, Green",Scopus,2-s2.0-84890121405
"Dalton C.B., Carlson S.J., Butler M.T., Elvidge E., Durrheim D.N.","7101873659;35434598100;55253385400;55253670300;35551260900;","Building influenza surveillance pyramids in near real time, Australia",2013,"Emerging Infectious Diseases","19","11",,"1863","1865",,13,"10.3201/eid1911.121878","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84886994622&doi=10.3201%2feid1911.121878&partnerID=40&md5=8795ac9912189cb2aa98b727a5042761","Hunter New England Population Health, Newcastle, NSW, Australia; Newcastle University, Newcastle, Australia","Dalton, C.B., Hunter New England Population Health, Newcastle, NSW, Australia, Newcastle University, Newcastle, Australia; Carlson, S.J., Hunter New England Population Health, Newcastle, NSW, Australia; Butler, M.T., Hunter New England Population Health, Newcastle, NSW, Australia; Elvidge, E., Hunter New England Population Health, Newcastle, NSW, Australia; Durrheim, D.N., Hunter New England Population Health, Newcastle, NSW, Australia, Newcastle University, Newcastle, Australia","Dalton, C. B.; Hunter New England Population Health, Locked Bag 10, Wallsend, NSW, 2287, Australia; email: [email]",,,10806040,,EIDIF,"24207165","English","Emerg. Infect. Dis.",Article,"Final","All Open Access, Gold",Scopus,2-s2.0-84886994622
"Wilking H., Spitznagel H., Werber D., Lange C., Jansen A., Stark K.","24342297200;6603403122;36877923900;7202366574;35229760800;7103319690;","Acute gastrointestinal illness in adults in Germany: A population-based telephone survey",2013,"Epidemiology and Infection","141","11",,"2365","2375",,35,"10.1017/S0950268813000046","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84885073725&doi=10.1017%2fS0950268813000046&partnerID=40&md5=ab0213ec92071cb096248204747048c0","Department for Infectious Disease Epidemiology, Robert Koch Institute, Gastrointestinal Infections, Zoonoses and Tropical Infections, DGZ-Ring 1, 13086 Berlin, Germany; Department of Epidemiology and Health Reporting, Robert Koch Institute, Berlin, Germany; Scientific Advice Coordination Section, European Centre for Disease Prevention and Control, Stockholm, Sweden","Wilking, H., Department for Infectious Disease Epidemiology, Robert Koch Institute, Gastrointestinal Infections, Zoonoses and Tropical Infections, DGZ-Ring 1, 13086 Berlin, Germany; Spitznagel, H., Department for Infectious Disease Epidemiology, Robert Koch Institute, Gastrointestinal Infections, Zoonoses and Tropical Infections, DGZ-Ring 1, 13086 Berlin, Germany; Werber, D., Department for Infectious Disease Epidemiology, Robert Koch Institute, Gastrointestinal Infections, Zoonoses and Tropical Infections, DGZ-Ring 1, 13086 Berlin, Germany; Lange, C., Department of Epidemiology and Health Reporting, Robert Koch Institute, Berlin, Germany; Jansen, A., Department for Infectious Disease Epidemiology, Robert Koch Institute, Gastrointestinal Infections, Zoonoses and Tropical Infections, DGZ-Ring 1, 13086 Berlin, Germany, Scientific Advice Coordination Section, European Centre for Disease Prevention and Control, Stockholm, Sweden; Stark, K., Department for Infectious Disease Epidemiology, Robert Koch Institute, Gastrointestinal Infections, Zoonoses and Tropical Infections, DGZ-Ring 1, 13086 Berlin, Germany","Wilking, H.; Department for Infectious Disease Epidemiology, DGZ-Ring 1, 13086 Berlin, Germany; email: [email]",,,09502688,,EPINE,"23369668","English","Epidemiol. Infect.",Article,"Final","All Open Access, Bronze",Scopus,2-s2.0-84885073725
"Halstead F.D., Lee A.V., Couto-Parada X., Polley S.D., Ling C., Jenkins C., Chalmers R.M., Elwin K., Gray J.J., Iturriza-Gómara M., Wain J., Clark D.A., Bolton F.J., Manuel R.J.","57131044300;7405630310;6508388296;6603599832;8663638700;7201639375;16404723000;6603267454;55736744100;55663205600;35265446800;13004981000;7006944386;6603703009;","Universal extraction method for gastrointestinal pathogens",2013,"Journal of Medical Microbiology","62","PART10",,"1535","1539",,22,"10.1099/jmm.0.058743-0","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84884479721&doi=10.1099%2fjmm.0.058743-0&partnerID=40&md5=97563b4eea8e4cdd715331170c588112","Royal Free London NHS Trust, London, United Kingdom; PHE Microbiology Services, Colindale, London, United Kingdom; PHE Public Health Laboratory London, Barts Health NHS Trust, London, United Kingdom; Burnet Institute, Melbourne, Australia; University College London Hospitals NHS Trust, London, United Kingdom; Cryptosporidium Reference Laboratory, Public Health Wales Microbiology, Swansea, United Kingdom; Norfolk and Norwich University Hospitals NHS Trust, United Kingdom; PHE Public Health Laboratory, Manchester, United Kingdom","Halstead, F.D., Royal Free London NHS Trust, London, United Kingdom, PHE Microbiology Services, Colindale, London, United Kingdom; Lee, A.V., PHE Public Health Laboratory London, Barts Health NHS Trust, London, United Kingdom, Burnet Institute, Melbourne, Australia; Couto-Parada, X., PHE Public Health Laboratory London, Barts Health NHS Trust, London, United Kingdom; Polley, S.D., University College London Hospitals NHS Trust, London, United Kingdom; Ling, C., PHE Public Health Laboratory London, Barts Health NHS Trust, London, United Kingdom; Jenkins, C., PHE Microbiology Services, Colindale, London, United Kingdom; Chalmers, R.M., Cryptosporidium Reference Laboratory, Public Health Wales Microbiology, Swansea, United Kingdom; Elwin, K., Cryptosporidium Reference Laboratory, Public Health Wales Microbiology, Swansea, United Kingdom; Gray, J.J., PHE Microbiology Services, Colindale, London, United Kingdom, Norfolk and Norwich University Hospitals NHS Trust, United Kingdom; Iturriza-Gómara, M., PHE Microbiology Services, Colindale, London, United Kingdom; Wain, J., PHE Microbiology Services, Colindale, London, United Kingdom; Clark, D.A., PHE Public Health Laboratory London, Barts Health NHS Trust, London, United Kingdom; Bolton, F.J., PHE Public Health Laboratory, Manchester, United Kingdom; Manuel, R.J., PHE Public Health Laboratory London, Barts Health NHS Trust, London, United Kingdom","Halstead, F. D.; Royal Free London NHS Trust, London, United Kingdom; email: [email]",,,00222615,,JMMIA,"23831766","English","J. Med. Microbiol.",Article,"Final","",Scopus,2-s2.0-84884479721
"Hald T.","7006378756;","Pathogen Updates: Salmonella",2013,"Foodborne Infections and Intoxications",,,,"67","97",,3,"10.1016/B978-0-12-416041-5.00005-6","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84883986333&doi=10.1016%2fB978-0-12-416041-5.00005-6&partnerID=40&md5=5f8367301c1a23acfa24b37e34ee4fbf","National Food Institute, Technical University of Denmark, Denmark","Hald, T., National Food Institute, Technical University of Denmark, Denmark","Hald, T.; National Food Institute, Denmark",,"Elsevier Inc.",,9780124160415,,,"English","Foodborne Infect. and Intox.",Book Chapter,"Final","",Scopus,2-s2.0-84883986333
"Tam C.C., Viviani L., Rodrigues L.C., O'Brien S.J.","7201444738;6603481210;7202076151;7402355171;","The second study of infectious intestinal disease (IID2): Increased rates of recurrent diarrhoea in individuals aged 65 years and above",2013,"BMC Public Health","13","1","739","","",,12,"10.1186/1471-2458-13-739","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84881132144&doi=10.1186%2f1471-2458-13-739&partnerID=40&md5=e9c0fe3acac1072d7b16f1875b45bc54","Department of Infectious Disease Epidemiology, London School of Hygiene and Tropical Medicine, Keppel Street, London WC1E 7HT, United Kingdom; Saw Swee Hock School of Public Health, National University of Singapore, Singapore, Singapore; University of Liverpool Institute of Infection and Global Health, National Consortium for Zoonosis Research, Leahurst Campus, Chester High Road, Neston CH64 7TE, South Wirral, United Kingdom","Tam, C.C., Department of Infectious Disease Epidemiology, London School of Hygiene and Tropical Medicine, Keppel Street, London WC1E 7HT, United Kingdom, Saw Swee Hock School of Public Health, National University of Singapore, Singapore, Singapore; Viviani, L., Department of Infectious Disease Epidemiology, London School of Hygiene and Tropical Medicine, Keppel Street, London WC1E 7HT, United Kingdom; Rodrigues, L.C., Department of Infectious Disease Epidemiology, London School of Hygiene and Tropical Medicine, Keppel Street, London WC1E 7HT, United Kingdom; O'Brien, S.J., University of Liverpool Institute of Infection and Global Health, National Consortium for Zoonosis Research, Leahurst Campus, Chester High Road, Neston CH64 7TE, South Wirral, United Kingdom","Tam, C.C.; Department of Infectious Disease Epidemiology, Keppel Street, London WC1E 7HT, United Kingdom; email: [email]",,,14712458,,,"24219653","English","BMC Public Health",Article,"Final","All Open Access, Gold",Scopus,2-s2.0-84881132144
"Hald T.","7006378756;","Pathogen update: Salmonella",2013,"Advances in Microbial Food Safety","1",,,"25","46",,8,"10.1533/9780857098740.2.25","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84903076939&doi=10.1533%2f9780857098740.2.25&partnerID=40&md5=62c171b0fcf37c23cc7853775fa0210a","Technical University of Denmark, National Food Institute, Mørkhøj Bygade 28, Building H, 2860 Søborg, Denmark","Hald, T., Technical University of Denmark, National Food Institute, Mørkhøj Bygade 28, Building H, 2860 Søborg, Denmark","Hald, T.; Technical University of Denmark, Mørkhøj Bygade 28, Building H, 2860 Søborg, Denmark; email: [email]",,"Elsevier Ltd.",,9780857094384,,,"English","Adv. in Microb. Food Saf.",Book Chapter,"Final","",Scopus,2-s2.0-84903076939
"Chattaway M.A., Harris R., Jenkins C., Tam C., Coia J.E., Gray J., Iturriza-Gomara M., Wain J.","15847704100;15073716700;7201639375;7201444738;6604018602;55736744100;55663205600;35265446800;","Investigating the link between the presence of enteroaggregative Escherichia coli and infectious intestinal disease in the United kingdom, 1993 to 1996 and 2008 to 2009",2013,"Eurosurveillance","18","37",,"","",,21,"10.2807/1560-7917.ES2013.18.37.20582","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84884230646&doi=10.2807%2f1560-7917.ES2013.18.37.20582&partnerID=40&md5=bbdcc6bbfa52714b8e6c55bcf66bac44","Gastrointestinal Bacteria Reference Unit, Public Health England, Colindale, London, United Kingdom; Statistics, Modelling and Economics Department, Public Health England, Colindale, United Kingdom; Department of Infectious Disease Epidemiology, London School of Hygiene and Tropical Medicine, United Kingdom; Scottish Salmonella, Shigella and Clostridium difficile Reference Laboratory, Glasgow, United Kingdom; Microbiology, Norwich and Norfolk University hospital, The Norwich Medical School, University of East Anglia, Norfolk, United Kingdom; Clinical Infection, Microbiology and Immunology, University of Liverpool, United Kingdom","Chattaway, M.A., Gastrointestinal Bacteria Reference Unit, Public Health England, Colindale, London, United Kingdom; Harris, R., Statistics, Modelling and Economics Department, Public Health England, Colindale, United Kingdom; Jenkins, C., Gastrointestinal Bacteria Reference Unit, Public Health England, Colindale, London, United Kingdom; Tam, C., Department of Infectious Disease Epidemiology, London School of Hygiene and Tropical Medicine, United Kingdom; Coia, J.E., Scottish Salmonella, Shigella and Clostridium difficile Reference Laboratory, Glasgow, United Kingdom; Gray, J., Microbiology, Norwich and Norfolk University hospital, The Norwich Medical School, University of East Anglia, Norfolk, United Kingdom; Iturriza-Gomara, M., Clinical Infection, Microbiology and Immunology, University of Liverpool, United Kingdom; Wain, J., Gastrointestinal Bacteria Reference Unit, Public Health England, Colindale, London, United Kingdom, Microbiology, Norwich and Norfolk University hospital, The Norwich Medical School, University of East Anglia, Norfolk, United Kingdom",,,"European Centre for Disease Prevention and Control (ECDC)",1025496X,,,"24079400","English","Eurosurveillance",Article,"Final","All Open Access, Gold",Scopus,2-s2.0-84884230646
"Risebro H.L., Breton L., Aird H., Hooper A., Hunter P.R.","22942125400;55342531300;55249641200;55342411500;17135089100;","Contaminated small drinking water supplies and risk of infectious intestinal disease: A prospective cohort study",2012,"PLoS ONE","7","8","e42762","","",,20,"10.1371/journal.pone.0042762","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84865287434&doi=10.1371%2fjournal.pone.0042762&partnerID=40&md5=78dc2dd6eb82dfd154388f55b11a5f0b","Norwich Medical School, University of East Anglia, Norwich, United Kingdom; Food Water and Environment Laboratory, The Norfolk and Norwich University Hospital NHS Trust, Norwich, United Kingdom; Department of Microbiology and Immunology, Hereford County Hospital, Hereford, United Kingdom; Food, Water and Environmental Microbiology, Health Protection Agency, Leeds, United Kingdom","Risebro, H.L., Norwich Medical School, University of East Anglia, Norwich, United Kingdom; Breton, L., Norwich Medical School, University of East Anglia, Norwich, United Kingdom; Aird, H., Food Water and Environment Laboratory, The Norfolk and Norwich University Hospital NHS Trust, Norwich, United Kingdom, Food, Water and Environmental Microbiology, Health Protection Agency, Leeds, United Kingdom; Hooper, A., Department of Microbiology and Immunology, Hereford County Hospital, Hereford, United Kingdom; Hunter, P.R., Norwich Medical School, University of East Anglia, Norwich, United Kingdom","Hunter, P. R.; Norwich Medical School, , Norwich, United Kingdom; email: [email]",,,19326203,,,"22936989","English","PLoS ONE",Article,"Final","All Open Access, Gold, Green",Scopus,2-s2.0-84865287434
"Scavia G., Baldinelli F., Busani L., Caprioli A.","24768323900;26645841700;56016923300;7005676643;","The burden of self-reported acute gastrointestinal illness in Italy: A retrospective survey, 2008-2009",2012,"Epidemiology and Infection","140","7",,"1193","1206",,40,"10.1017/S0950268811002020","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84861050864&doi=10.1017%2fS0950268811002020&partnerID=40&md5=639aba4fbf7ca5f3becb8cc923cdf5b0","Istituto Superiore di Sanità, Viale Regina Elena, 299, 00161 Rome, Italy; Istituto Zooprofilattico Sperimentale Delle Venezie, Padua, Italy","Scavia, G., Istituto Superiore di Sanità, Viale Regina Elena, 299, 00161 Rome, Italy; Baldinelli, F., Istituto Superiore di Sanità, Viale Regina Elena, 299, 00161 Rome, Italy; Busani, L., Istituto Superiore di Sanità, Viale Regina Elena, 299, 00161 Rome, Italy, Istituto Zooprofilattico Sperimentale Delle Venezie, Padua, Italy; Caprioli, A., Istituto Superiore di Sanità, Viale Regina Elena, 299, 00161 Rome, Italy","Scavia, G.; Istituto Superiore di Sanità, Viale Regina Elena, 299, 00161 Rome, Italy; email: [email]",,,09502688,,EPINE,"22014077","English","Epidemiol. Infect.",Review,"Final","All Open Access, Hybrid Gold, Green",Scopus,2-s2.0-84861050864
"Baumann-Popczyk A., Sadkowska-Todys M., Rogalska J., Stefanoff P.","50060997400;6602753073;36859985500;6507754402;","Incidence of self-reported acute gastrointestinal infections in the community in Poland: A population-based study",2012,"Epidemiology and Infection","140","7",,"1173","1184",,28,"10.1017/S0950268811001853","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84861028257&doi=10.1017%2fS0950268811001853&partnerID=40&md5=c09592197763142bad7bb077a44805f6","Department of Epidemiology, National Institute of Public Health, National Institute of Hygiene, 24 Chocimska Str., 00-791 Warsaw, Poland","Baumann-Popczyk, A., Department of Epidemiology, National Institute of Public Health, National Institute of Hygiene, 24 Chocimska Str., 00-791 Warsaw, Poland; Sadkowska-Todys, M., Department of Epidemiology, National Institute of Public Health, National Institute of Hygiene, 24 Chocimska Str., 00-791 Warsaw, Poland; Rogalska, J., Department of Epidemiology, National Institute of Public Health, National Institute of Hygiene, 24 Chocimska Str., 00-791 Warsaw, Poland; Stefanoff, P., Department of Epidemiology, National Institute of Public Health, National Institute of Hygiene, 24 Chocimska Str., 00-791 Warsaw, Poland","Stefanoff, P.; Department of Epidemiology, 24 Chocimska Str., 00-791 Warsaw, Poland; email: [email]",,,09502688,,EPINE,"21923971","English","Epidemiol. Infect.",Review,"Final","All Open Access, Bronze",Scopus,2-s2.0-84861028257
"Tam C.C., O'Brien S.J., Tompkins D.S., Bolton F.J., Berry L., Dodds J., Choudhury D., Halstead F., Iturriza-Gómara M., Mather K., Rait G., Ridge A., Rodrigues L.C., Wain J., Wood B., Gray J.J.","7201444738;7402355171;7006431635;7006944386;55184725500;7005460414;55185000300;57131044300;55663205600;55184907300;6602151058;55184679100;7202076151;35265446800;55185382200;55736744100;","Changes in causes of acute gastroenteritis in the United Kingdom over 15 years: Microbiologic findings from 2 prospective, population-based studies of infectious intestinal disease",2012,"Clinical Infectious Diseases","54","9",,"1275","1286",,132,"10.1093/cid/cis028","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84859762085&doi=10.1093%2fcid%2fcis028&partnerID=40&md5=4d13d00627acae9f12b91e61e2ccd7ab","Department of Infectious Disease Epidemiology, London School of Hygiene and Tropical Medicine, United Kingdom; School of Translational Medicine, University of Manchester, Manchester Academic Health Science Centre, United Kingdom; Health Protection Agency Regional Laboratory, Leeds, United Kingdom; Health Protection Agency Regional Laboratory, Manchester, United Kingdom; Health Protection Agency Centre for Infections, London, United Kingdom; Medical Research Council General Practice Research Framework, United Kingdom; Department of Primary Care and Population Health, University College London, United Kingdom; School of Medicine, Health Policy and Practice, University of East Anglia, Norwich, United Kingdom","Tam, C.C., Department of Infectious Disease Epidemiology, London School of Hygiene and Tropical Medicine, United Kingdom; O'Brien, S.J., School of Translational Medicine, University of Manchester, Manchester Academic Health Science Centre, United Kingdom; Tompkins, D.S., Health Protection Agency Regional Laboratory, Leeds, United Kingdom; Bolton, F.J., Health Protection Agency Regional Laboratory, Manchester, United Kingdom; Berry, L., Health Protection Agency Centre for Infections, London, United Kingdom; Dodds, J., Medical Research Council General Practice Research Framework, United Kingdom; Choudhury, D., Health Protection Agency Centre for Infections, London, United Kingdom; Halstead, F., Health Protection Agency Centre for Infections, London, United Kingdom; Iturriza-Gómara, M., Health Protection Agency Centre for Infections, London, United Kingdom; Mather, K., Health Protection Agency Regional Laboratory, Manchester, United Kingdom; Rait, G., Medical Research Council General Practice Research Framework, United Kingdom, Department of Primary Care and Population Health, University College London, United Kingdom; Ridge, A., Health Protection Agency Regional Laboratory, Manchester, United Kingdom; Rodrigues, L.C., Department of Infectious Disease Epidemiology, London School of Hygiene and Tropical Medicine, United Kingdom; Wain, J., Health Protection Agency Centre for Infections, London, United Kingdom; Wood, B., Health Protection Agency Regional Laboratory, Manchester, United Kingdom; Gray, J.J., Health Protection Agency Centre for Infections, London, United Kingdom, School of Medicine, Health Policy and Practice, University of East Anglia, Norwich, United Kingdom","O'Brien, S.J.; University of Liverpool, Chester High Rd, Neston, CH64 7TE, United Kingdom; email: [email]",,,10584838,,CIDIE,"22412058","English","Clin. Infect. Dis.",Review,"Final","All Open Access, Hybrid Gold, Green",Scopus,2-s2.0-84859762085
"Müller L., Korsgaard H., Ethelberg S.","26024293300;6507233379;6602109048;","Burden of acute gastrointestinal illness in Denmark 2009: A population-based telephone survey",2012,"Epidemiology and Infection","140","2",,"290","298",,48,"10.1017/S0950268811000471","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84455185169&doi=10.1017%2fS0950268811000471&partnerID=40&md5=124cd8d6913cabaac974f25f2d00d7eb","Department of Epidemiology, Statens Serum Institut, Artillerivej 5, DK-2300 Copenhagen S., Denmark; Division of Microbiology and Risk Assessment, National Food Institute, Technical University, Copenhagen, Denmark; Department of Microbiological Surveillance and Research, Statens Serum Institut, Copenhagen, Denmark","Müller, L., Department of Epidemiology, Statens Serum Institut, Artillerivej 5, DK-2300 Copenhagen S., Denmark; Korsgaard, H., Division of Microbiology and Risk Assessment, National Food Institute, Technical University, Copenhagen, Denmark; Ethelberg, S., Department of Epidemiology, Statens Serum Institut, Artillerivej 5, DK-2300 Copenhagen S., Denmark, Department of Microbiological Surveillance and Research, Statens Serum Institut, Copenhagen, Denmark","Ethelberg, S.; Department of Epidemiology, Artillerivej 5, DK-2300 Copenhagen S., Denmark; email: [email]",,,09502688,,EPINE,"21470439","English","Epidemiol. Infect.",Article,"Final","All Open Access, Bronze",Scopus,2-s2.0-84455185169
"Tam C.C., Rodrigues L.C., Viviani L., Dodds J.P., Evans M.R., Hunter P.R., Gray J.J., Letley L.H., Rait G., Tompkins D.S., O'Brien S.J.","7201444738;7202076151;6603481210;7005460414;35232918600;17135089100;55736744100;10043716700;6602151058;7006431635;7402355171;","Longitudinal study of infectious intestinal disease in the UK (IID2 study): Incidence in the community and presenting to general practice",2012,"Gut","61","1",,"69","77",,452,"10.1136/gut.2011.238386","https://www.scopus.com/inward/record.uri?eid=2-s2.0-83555177370&doi=10.1136%2fgut.2011.238386&partnerID=40&md5=96cb4e5e26441aedcc61568c5d093f4f","Department of Infectious Disease Epidemiology, Faculty of Epidemiology and Population Health, London School of Hygiene and Tropical Medicine, London WC1- 7HT, United Kingdom; Medical Research Council General Practice Research Framework, University College London, London, United Kingdom; Department of Primary Care and Public Health, Cardiff University, Cardiff, United Kingdom; School of Medicine, Health Policy and Practice, University of East Anglia, Norwich, United Kingdom; Department of Gastrointestinal, Emerging and Zoonotic Infections, Health Protection Agency Centre for Infections, London, United Kingdom; Regional Microbiology Network, Health Protection Agency Yorkshire and the Humber, Leeds Laboratory, Leeds, United Kingdom; School of Translational Medicine, University of Manchester, Manchester Academic Health Science Centre, Manchester, United Kingdom","Tam, C.C., Department of Infectious Disease Epidemiology, Faculty of Epidemiology and Population Health, London School of Hygiene and Tropical Medicine, London WC1- 7HT, United Kingdom; Rodrigues, L.C., Department of Infectious Disease Epidemiology, Faculty of Epidemiology and Population Health, London School of Hygiene and Tropical Medicine, London WC1- 7HT, United Kingdom; Viviani, L., Department of Infectious Disease Epidemiology, Faculty of Epidemiology and Population Health, London School of Hygiene and Tropical Medicine, London WC1- 7HT, United Kingdom; Dodds, J.P., Medical Research Council General Practice Research Framework, University College London, London, United Kingdom; Evans, M.R., Department of Primary Care and Public Health, Cardiff University, Cardiff, United Kingdom; Hunter, P.R., School of Medicine, Health Policy and Practice, University of East Anglia, Norwich, United Kingdom; Gray, J.J., Department of Gastrointestinal, Emerging and Zoonotic Infections, Health Protection Agency Centre for Infections, London, United Kingdom; Letley, L.H., Medical Research Council General Practice Research Framework, University College London, London, United Kingdom; Rait, G., Medical Research Council General Practice Research Framework, University College London, London, United Kingdom; Tompkins, D.S., Regional Microbiology Network, Health Protection Agency Yorkshire and the Humber, Leeds Laboratory, Leeds, United Kingdom; O'Brien, S.J., School of Translational Medicine, University of Manchester, Manchester Academic Health Science Centre, Manchester, United Kingdom","Tam, C.C.; Department of Infectious Disease Epidemiology, , London WC1- 7HT, United Kingdom; email: [email]",,,00175749,,GUTTA,"21708822","English","Gut",Article,"Final","All Open Access, Hybrid Gold, Green",Scopus,2-s2.0-83555177370
